20180429.0,8.50,65,49,280,18.1
20180430.0,8.50,64,47,260,16.1
20180501.0,6.71,72,45,260,19.9
20180502.0,7.61,73,46,280,21.0
20180503.0,8.95,72,49,290,16.1
20180504.0,4.92,83,47,290,15.0
20180505.0,7.16,76,49,280,21.0
20180506.0,7.83,68,48,290,15.0
20180507.0,6.26,81,48,280,17.0
20180508.0,6.93,79,50,280,19.9
20180509.0,9.17,72,53,260,18.1
20180510.0,6.71,75,49,300,17.0
20180511.0,6.93,80,48,350,18.1
20180512.0,9.62,79,53,260,19.9
20180513.0,10.74,71,51,290,21.9
20180514.0,12.75,67,50,280,21.9
20180515.0,12.30,68,54,270,23.9
20180516.0,9.84,68,52,270,19.9
20180517.0,9.40,72,51,270,18.1
20180518.0,10.74,71,51,280,21.9
20180519.0,12.30,65,51,260,21.9
20180520.0,13.20,64,52,260,19.9
20180521.0,9.40,75,51,290,19.9
20180522.0,12.08,66,53,280,23.0
20180523.0,12.75,66,53,290,21.9
20180524.0,12.30,66,52,270,21.9
20180525.0,8.50,65,52,270,18.1
20180526.0,7.61,70,51,290,14.1
20180527.0,4.25,84,47,260,15.0
20180528.0,3.80,95,54,270,19.9
20180529.0,6.71,93,54,280,19.9
20180530.0,14.09,69,50,250,25.1
20180531.0,11.86,64,48,240,21.9
20180601.0,4.47,83,46,270,17.0
20180602.0,3.80,96,53,280,16.1
20180603.0,4.92,98,58,300,19.9
20180604.0,8.50,82,52,220,18.1
20180605.0,8.50,74,50,290,21.0
20180606.0,10.96,68,50,260,21.0
20180607.0,9.84,72,52,290,17.0
20180608.0,8.05,83,50,300,19.9
20180609.0,10.96,71,53,230,21.9
20180610.0,6.71,77,46,270,18.1
20180611.0,4.70,87,50,260,13.0
20180612.0,6.04,96,56,270,18.1
20180613.0,6.71,93,54,220,15.0
20180614.0,8.95,85,54,290,19.9
20180615.0,9.62,77,53,290,25.1
20180616.0,9.62,78,50,280,23.9
20180617.0,11.41,80,54,240,15.0
20180618.0,10.51,83,60,280,16.1
20180619.0,8.05,87,54,290,16.1
20180620.0,9.62,81,52,290,18.1
20180621.0,6.71,88,50,280,18.1
20180622.0,4.47,99,54,260,17.0
20180623.0,6.49,102,61,90,18.1
20180624.0,11.41,87,59,290,23.9
20180625.0,11.18,83,57,290,19.9
20180626.0,9.17,87,53,290,17.0
20180627.0,10.96,78,54,290,23.0
20180628.0,8.05,79,53,200,16.1
20180629.0,5.82,91,53,280,19.9
20180630.0,6.26,98,57,270,17.0
20180701.0,9.40,89,58,280,21.9
20180702.0,9.40,79,57,290,21.0
20180703.0,9.62,81,54,290,21.0
20180704.0,9.62,77,54,280,19.9
20180705.0,6.49,89,54,280,16.1
20180706.0,6.49,96,64,270,16.1
20180707.0,6.93,94,60,290,18.1
20180708.0,9.17,92,59,280,16.1
20180709.0,7.16,96,56,270,17.0
20180710.0,8.28,94,58,260,19.9
20180711.0,6.04,95,55,270,16.1
20180712.0,6.93,93,60,290,16.1
20180713.0,8.50,93,66,270,19.9
20180714.0,10.51,88,58,290,19.9
20180715.0,8.50,87,55,280,18.1
20180716.0,8.95,93,56,290,18.1
20180717.0,6.49,96,56,290,17.0
20180718.0,6.04,96,58,290,15.0
20180719.0,6.26,98,60,310,15.0
20180720.0,7.61,94,61,290,19.9
20180721.0,10.51,89,62,270,21.0
20180722.0,10.29,89,60,280,21.9
20180723.0,8.95,93,59,270,19.9
20180724.0,8.05,95,57,270,18.1
20180725.0,8.05,99,60,280,17.0
20180726.0,8.50,92,57,290,14.1
20180727.0,9.17,87,55,290,15.0
20180728.0,7.16,93,55,280,15.0
20180729.0,7.61,87,55,280,15.0
20180730.0,7.61,92,56,280,14.1
20180731.0,7.61,90,56,270,16.1
20180801.0,9.17,88,55,280,16.1
20180802.0,8.95,87,54,300,15.0
20180803.0,5.59,95,54,270,16.1
20180804.0,6.93,95,59,270,19.9
20180805.0,7.61,90,56,260,17.0
20180806.0,5.59,96,57,260,18.1
20180807.0,5.59,86,58,300,14.1
20180808.0,5.37,93,55,270,14.1
20180809.0,3.80,100,57,280,14.1
20180810.0,5.82,98,60,260,19.9
20180811.0,6.93,93,63,270,17.0
20180812.0,6.71,94,58,290,19.9
20180813.0,9.17,82,57,290,17.0
20180814.0,9.84,75,57,280,19.9
20180815.0,10.51,77,58,280,19.9
20180816.0,7.16,86,58,300,17.0
20180817.0,6.71,96,57,280,17.0
20180818.0,5.37,99,57,290,18.1
20180819.0,6.71,93,56,290,18.1
20180820.0,8.28,82,55,300,19.9
20180821.0,11.63,73,57,300,21.0
20180822.0,9.62,79,58,270,17.0
20180823.0,11.86,76,58,280,19.9
20180824.0,9.17,79,56,280,16.1
20180825.0,6.26,85,54,280,16.1
20180826.0,8.28,82,52,290,18.1
20180827.0,9.40,78,56,290,18.1
20180828.0,10.29,75,57,290,19.9
20180829.0,8.28,79,53,260,19.9
20180830.0,8.95,75,58,260,18.1
20180831.0,7.83,84,57,290,17.0
20180901.0,6.71,85,54,290,15.0
20180902.0,6.71,92,54,290,15.0
20180903.0,6.93,86,54,290,17.0
20180904.0,6.26,90,56,280,14.1
20180905.0,8.05,81,55,290,21.0
20180906.0,6.93,86,55,290,14.1
20180907.0,5.37,95,54,290,18.1
20180908.0,6.26,91,54,270,18.1
20180909.0,5.14,92,51,300,17.0
20180910.0,5.82,91,52,270,15.0
20180911.0,7.16,86,55,280,16.1
20180912.0,12.08,76,51,270,23.0
20180913.0,9.62,75,56,270,17.0
20180914.0,5.14,80,49,260,16.1
20180915.0,10.29,73,54,260,19.9
20180916.0,6.93,77,48,270,18.1
20180917.0,6.93,77,49,280,21.0
20180918.0,5.14,79,49,290,16.1
20180919.0,3.58,86,48,270,15.0
20180920.0,3.13,92,49,80,16.1
20180921.0,4.92,92,53,270,15.0
20180922.0,4.70,90,52,280,15.0
20180923.0,4.92,86,51,280,18.1
20180924.0,2.91,92,48,270,13.0
20180925.0,3.13,93,50,280,12.1
20180926.0,4.03,96,53,90,14.1
20180927.0,5.59,92,55,290,14.1
20180928.0,10.51,71,55,270,19.9
20180929.0,7.61,75,56,310,15.0
20180930.0,3.80,79,54,280,16.1
20181001.0,3.36,81,56,270,18.1
20181002.0,6.04,83,62,290,18.1
20181003.0,5.37,80,61,240,15.0
20181004.0,8.95,75,54,260,17.0
20181005.0,4.92,78,50,280,16.1
20181006.0,4.25,78,51,340,16.1
20181007.0,10.07,80,60,10,23.0
20181008.0,5.59,82,53,20,17.0
20181009.0,6.93,82,53,280,19.9
20181010.0,5.59,73,51,280,21.0
20181011.0,3.58,76,49,280,15.0
20181012.0,2.46,85,49,290,13.0
20181013.0,5.14,83,48,280,15.0
20181014.0,2.91,80,45,60,14.1
20181015.0,3.58,81,48,70,17.0
20181016.0,2.91,83,42,270,13.0
20181017.0,3.13,81,45,270,10.1
20181018.0,2.24,82,44,60,8.9
20181019.0,2.24,84,47,280,8.9
20181020.0,1.79,86,48,280,10.1
20181021.0,4.47,78,45,290,13.0
20181022.0,4.70,74,50,290,14.1
20181023.0,4.92,69,48,270,17.0
20181024.0,3.80,78,44,270,16.1
20181025.0,3.13,81,51,300,12.1
20181026.0,2.01,84,49,80,12.1
20181027.0,5.14,84,50,290,14.1
20181028.0,6.26,75,52,260,16.1
20181029.0,3.58,73,45,310,13.0
20181030.0,3.58,76,40,340,13.0
20181031.0,2.91,78,42,80,17.0
20181101.0,6.26,83,55,70,19.9
20181102.0,2.68,85,48,60,13.0
20181103.0,3.58,85,47,20,15.0
20181104.0,3.58,81,46,280,14.1
20181105.0,2.68,80,46,90,13.0
20181106.0,4.25,78,41,80,16.1
20181107.0,2.91,77,42,90,14.1
20181108.0,6.71,70,45,50,18.1
20181109.0,1.79,71,40,80,8.1
20181110.0,3.58,63,33,60,12.1
20181111.0,6.49,66,35,50,21.0
20181112.0,3.36,69,34,60,13.0
